savazai-crawler-mcp  | entrypoint: no REDIS_PASSWORD provided; generated an ephemeral one.
savazai-crawler-mcp  |   context_type: str = Query("all", regex="^(code|doc|all)$"),
savazai-crawler-mcp  | MCP server running on 127.0.0.1:11235
savazai-crawler-mcp  | [2026-07-19 18:24:18 +0000] [15] [INFO] Started server process [15]
savazai-crawler-mcp  | [2026-07-19 18:24:18 +0000] [15] [INFO] Waiting for application startup.
savazai-crawler-mcp  | 2026-07-19 18:24:18,697 - server - INFO - Auth gate active (credential configured).
savazai-crawler-mcp  | 2026-07-19 18:24:18,705 - crawl4ai.egress - INFO - egress pinning proxy listening on http://127.0.0.1:43561
savazai-crawler-mcp  | 2026-07-19 18:24:18,707 - crawl4ai.workqueue - INFO - work queue started (maxsize=1000, workers=4, per_principal=unlimited)
savazai-crawler-mcp  | 2026-07-19 18:24:18,712 - monitor - INFO - Started persistence worker
savazai-crawler-mcp  | 2026-07-19 18:24:18,770 - crawler_pool - INFO - ≡ƒöÑ Creating permanent default browser
savazai-crawler-mcp  | [INIT].... ΓåÆ Crawl4AI 0.9.2 
savazai-crawler-mcp  | [2026-07-19 18:24:19 +0000] [15] [INFO] Application startup complete.
savazai-crawler-mcp  | 2026-07-19 18:27:20,591 - mcp.server.lowlevel.server - INFO - Processing request of type ListToolsRequest
savazai-crawler-mcp  | 2026-07-19 18:27:20,617 - mcp.server.lowlevel.server - INFO - Processing request of type CallToolRequest
savazai-crawler-mcp  | 2026-07-19 18:34:25,521 - mcp.server.lowlevel.server - INFO - Processing request of type ListToolsRequest
savazai-crawler-mcp  | 2026-07-19 18:34:25,544 - mcp.server.lowlevel.server - INFO - Processing request of type CallToolRequest
savazai-crawler-mcp  | 2026-07-19 18:40:36,083 - mcp.server.lowlevel.server - INFO - Processing request of type ListToolsRequest
savazai-crawler-mcp  | 2026-07-19 18:40:36,102 - mcp.server.lowlevel.server - INFO - Processing request of type CallToolRequest
savazai-crawler-mcp  | 2026-07-19 18:44:15,105 - mcp.server.lowlevel.server - INFO - Processing request of type ListToolsRequest
savazai-crawler-mcp  | 2026-07-19 18:44:15,130 - mcp.server.lowlevel.server - INFO - Processing request of type CallToolRequest
savazai-crawler-mcp  | 2026-07-19 18:49:31,834 - mcp.server.lowlevel.server - INFO - Processing request of type ListToolsRequest
savazai-crawler-mcp  | 2026-07-19 18:49:31,854 - mcp.server.lowlevel.server - INFO - Processing request of type CallToolRequest
savazai-crawler-mcp  | 2026-07-19 18:50:27,545 - mcp.server.lowlevel.server - INFO - Processing request of type ListToolsRequest
savazai-crawler-mcp  | 2026-07-19 18:50:27,567 - mcp.server.lowlevel.server - INFO - Processing request of type CallToolRequest
savazai-crawler-mcp  | 2026-07-19 18:55:57,145 - mcp.server.lowlevel.server - INFO - Processing request of type ListToolsRequest
savazai-crawler-mcp  | 2026-07-19 18:55:57,171 - mcp.server.lowlevel.server - INFO - Processing request of type CallToolRequest
savazai-crawler-mcp  | 2026-07-19 19:03:36,541 - mcp.server.lowlevel.server - INFO - Processing request of type ListToolsRequest
savazai-crawler-mcp  | 2026-07-19 19:03:36,566 - mcp.server.lowlevel.server - INFO - Processing request of type CallToolRequest
savazai-crawler-mcp  | 2026-07-19 19:09:40,796 - mcp.server.lowlevel.server - INFO - Processing request of type ListToolsRequest
savazai-crawler-mcp  | 2026-07-19 19:09:40,822 - mcp.server.lowlevel.server - INFO - Processing request of type CallToolRequest
savazai-crawler-mcp  | 2026-07-19 19:15:03,218 - mcp.server.lowlevel.server - INFO - Processing request of type ListToolsRequest
savazai-crawler-mcp  | 2026-07-19 19:15:03,243 - mcp.server.lowlevel.server - INFO - Processing request of type CallToolRequest
savazai-crawler-mcp  | 2026-07-19 19:15:03,648 - crawler_pool - INFO - ≡ƒåò Creating new browser in cold pool (sig=85c4c360, mem=1.6%)
savazai-crawler-mcp  | [INIT].... ΓåÆ Crawl4AI 0.9.2 
savazai-crawler-mcp  | [FETCH]... Γåô https://html.duckduckgo.com/html/?q=Find wedding venues in Lucknow, India                            | Γ£ô | ΓÅ▒: 1.32s 
savazai-crawler-mcp  | [SCRAPE].. Γùå https://html.duckduckgo.com/html/?q=Find wedding venues in Lucknow, India                            | Γ£ô | ΓÅ▒: 0.03s 
savazai-crawler-mcp  | [COMPLETE] ΓùÅ https://html.duckduckgo.com/html/?q=Find wedding venues in Lucknow, India                            | Γ£ô | ΓÅ▒: 1.37s 
savazai-crawler-mcp  | 2026-07-19 19:15:05,647 - api - INFO - Memory usage: Start: 147.03125 MB, End: 150.66015625 MB, Delta: 3.62890625 MB, Peak: 150.66015625 MB
savazai-crawler-mcp  | 2026-07-19 19:15:05,651 - httpx - INFO - HTTP Request: POST http://127.0.0.1:11235/crawl "HTTP/1.1 200 OK"
savazai-crawler-mcp  | 2026-07-19 19:20:19,363 - crawler_pool - INFO - ≡ƒº╣ Closing cold browser (sig=85c4c360, idle=315s)
savazai-crawler-mcp  | 2026-07-19 19:20:20,366 INFO reaped unknown pid 1327 (exit status 0)
savazai-crawler-mcp  | 2026-07-19 19:20:20,367 INFO reaped unknown pid 1328 (exit status 0)
